,Date,Product,Price,Quantities
0,2050-01-01,Microphone,90.3,1
1,2050-01-02,Keyboard,171.24,13
2,2050-01-03,Tablet,94.29,4
3,2050-01-04,Camera,131.62,7
4,2050-01-05,Microphone,123.19,5
5,2050-01-06,Tablet,178.3,13
6,2050-01-07,Tablet,183.26,10
7,2050-01-08,Camera,77.66,9
8,2050-01-09,Keyboard,137.8,14
9,2050-01-10,Keyboard,184.73,10
10,2050-01-11,Camera,116.92,13
11,2050-01-12,Phone,188.28,3
12,2050-01-13,Keyboard,91.85,4
13,2050-01-14,Phone,141.32,11
14,2050-01-15,Keyboard,152.37,14
15,2050-01-16,Microphone,84.23,10
16,2050-01-17,Keyboard,52.07,1
17,2050-01-18,Phone,112.51,7
18,2050-01-19,Keyboard,190.77,11
19,2050-01-20,Phone,101.45,8
20,2050-01-21,Keyboard,166.96,12
21,2050-01-22,Camera,76.21,4
22,2050-01-23,Camera,101.29,10
23,2050-01-24,Tablet,71.69,4
24,2050-01-25,Camera,157.52,8
25,2050-01-26,Camera,154.9,6
26,2050-01-27,Camera,153.27,9
27,2050-01-28,Camera,88.01,3
28,2050-01-29,Tablet,153.85,12
29,2050-01-30,Keyboard,84.09,9
30,2050-01-31,Camera,113.7,3
31,2050-02-01,Tablet,105.79,8
32,2050-02-02,Tablet,103.3,6
33,2050-02-03,Microphone,58.65,14
34,2050-02-04,Phone,144.75,4
35,2050-02-05,Camera,156.1,14
36,2050-02-06,Tablet,142.04,2
37,2050-02-07,Microphone,147.25,14
38,2050-02-08,Camera,75.49,3
39,2050-02-09,Camera,72.42,7
40,2050-02-10,Microphone,127.13,14
41,2050-02-11,Keyboard,181.3,10
42,2050-02-12,Tablet,77.59,2
43,2050-02-13,Camera,119.43,12
44,2050-02-14,Microphone,114.34,13
45,2050-02-15,Keyboard,124.59,13
46,2050-02-16,Phone,74.23,13
47,2050-02-17,Keyboard,101.37,3
48,2050-02-18,Tablet,89.28,4
49,2050-02-19,Microphone,176.68,11
50,2050-02-20,Camera,170.05,14
51,2050-02-21,Phone,114.0,13
52,2050-02-22,Tablet,141.05,12
53,2050-02-23,Keyboard,71.82,1
54,2050-02-24,Camera,126.44,7
55,2050-02-25,Phone,94.54,3
56,2050-02-26,Phone,178.95,14
57,2050-02-27,Camera,150.74,8
58,2050-02-28,Tablet,145.02,14
59,2050-03-01,Camera,68.71,2
60,2050-03-02,Microphone,120.59,10
61,2050-03-03,Keyboard,197.99,12
62,2050-03-04,Microphone,192.24,2
63,2050-03-05,Camera,146.76,10
64,2050-03-06,Microphone,72.76,2
65,2050-03-07,Tablet,145.87,10
66,2050-03-08,Tablet,134.85,6
67,2050-03-09,Phone,120.3,1
68,2050-03-10,Phone,114.21,6
69,2050-03-11,Camera,139.89,14
70,2050-03-12,Microphone,177.5,1
71,2050-03-13,Keyboard,162.67,1
72,2050-03-14,Phone,136.9,7
73,2050-03-15,Tablet,188.71,8
74,2050-03-16,Tablet,59.71,6
75,2050-03-17,Camera,198.7,6
76,2050-03-18,Camera,57.95,8
77,2050-03-19,Microphone,79.92,14
78,2050-03-20,Tablet,113.41,1
79,2050-03-21,Tablet,66.13,8
80,2050-03-22,Keyboard,143.55,2
81,2050-03-23,Phone,57.2,3
82,2050-03-24,Keyboard,92.69,5
83,2050-03-25,Microphone,59.16,1
84,2050-03-26,Microphone,155.53,9
85,2050-03-27,Tablet,150.27,13
86,2050-03-28,Microphone,106.79,9
87,2050-03-29,Keyboard,78.23,4
88,2050-03-30,Microphone,162.05,9
89,2050-03-31,Keyboard,101.06,4
90,2050-04-01,Keyboard,169.3,3
91,2050-04-02,Keyboard,123.19,1
92,2050-04-03,Camera,128.85,4
93,2050-04-04,Tablet,54.27,4
94,2050-04-05,Keyboard,146.63,5
95,2050-04-06,Phone,102.6,2
96,2050-04-07,Tablet,84.38,1
97,2050-04-08,Phone,115.08,11
98,2050-04-09,Keyboard,107.37,3
99,2050-04-10,Camera,120.47,3
100,2050-04-11,Camera,196.92,7
101,2050-04-12,Tablet,104.66,12
102,2050-04-13,Phone,166.16,8
103,2050-04-14,Keyboard,132.92,5
104,2050-04-15,Keyboard,183.37,2
105,2050-04-16,Tablet,103.24,1
106,2050-04-17,Keyboard,86.83,14
107,2050-04-18,Camera,186.65,2
108,2050-04-19,Keyboard,56.53,3
109,2050-04-20,Camera,192.61,14
110,2050-04-21,Tablet,133.46,13
111,2050-04-22,Phone,106.45,9
112,2050-04-23,Microphone,199.26,11
113,2050-04-24,Camera,58.75,11
114,2050-04-25,Phone,127.51,8
115,2050-04-26,Keyboard,54.66,5
116,2050-04-27,Keyboard,135.68,13
117,2050-04-28,Phone,77.07,4
118,2050-04-29,Phone,144.64,6
119,2050-04-30,Tablet,197.14,4
120,2050-05-01,Camera,181.24,6
121,2050-05-02,Phone,117.78,4
122,2050-05-03,Phone,156.27,9
123,2050-05-04,Tablet,166.62,9
124,2050-05-05,Camera,124.23,12
125,2050-05-06,Phone,129.28,12
126,2050-05-07,Keyboard,72.62,12
127,2050-05-08,Tablet,105.41,6
128,2050-05-09,Camera,71.33,10
129,2050-05-10,Phone,159.03,13
130,2050-05-11,Camera,121.55,9
131,2050-05-12,Keyboard,117.33,11
132,2050-05-13,Phone,182.9,5
133,2050-05-14,Tablet,129.14,11
134,2050-05-15,Tablet,111.36,2
135,2050-05-16,Camera,90.33,13
136,2050-05-17,Tablet,60.8,5
137,2050-05-18,Camera,112.72,6
138,2050-05-19,Microphone,53.86,4
139,2050-05-20,Camera,93.67,8
140,2050-05-21,Camera,125.53,7
141,2050-05-22,Keyboard,194.89,1
142,2050-05-23,Keyboard,66.41,8
143,2050-05-24,Microphone,150.96,10
144,2050-05-25,Tablet,124.99,7
145,2050-05-26,Microphone,166.56,8
146,2050-05-27,Tablet,71.54,12
147,2050-05-28,Microphone,62.48,9
148,2050-05-29,Camera,109.88,3
149,2050-05-30,Phone,169.54,3
150,2050-05-31,Keyboard,78.75,4
151,2050-06-01,Tablet,165.17,6
